"","end_stn","r_weekday.1","r_weekday.2","r_weekday.3","r_weekday.4","r_weekday.5","r_weekday.6","r_weekday.7"
"437","622", 4805, 5175, 5126, 5021, 5174, 4958, 4311
"438","623", 6171, 6451, 5860, 5897, 5940, 5610, 5156
"439","624", 6232, 6211, 5954, 5886, 6129, 5560, 4482
"440","625", 5018, 5290, 5026, 5074, 5405, 4912, 4143
"441","626", 3262, 3599, 3257, 3329, 3294, 2863, 2707
"442","627", 4110, 4424, 4218, 4235, 4199, 4084, 3584
"443","628", 1243, 1296, 1246, 1363, 1251, 1259, 1036
"444","630", 5808, 5909, 5438, 5559, 5454, 4254, 3735
"445","631", 6992, 7428, 7091, 6976, 7019, 5831, 4961
"446","632",    0,    0,    5,    7,   12,    3,    0
"447","633", 6948, 6886, 6687, 6465, 7145, 7176, 6185
"448","634",10555,11116,10414,10352,10447,10468, 9862
"449","635", 5674, 5556, 5421, 5354, 5510, 5470, 5096
"450","636", 2796, 3074, 2853, 2890, 2818, 1828, 1867
"451","637", 3331, 3677, 3393, 3379, 3362, 3138, 2903
"452","638", 4757, 4976, 4527, 4747, 4291, 2383, 2148
"453","639", 5371, 5314, 4934, 5011, 4895, 4838, 4750
"454","640", 2538, 2673, 2594, 2569, 2530, 2314, 1991
"455","641", 6465, 6489, 6179, 6221, 6519, 7058, 5185
"456","642", 3901, 4028, 3907, 3902, 3971, 3573, 3076
"457","643", 4112, 4497, 4219, 4045, 4117, 3820, 3755
"458","646", 5507, 6228, 6149, 6045, 6181, 5015, 4266
"459","647", 1906, 1968, 1837, 1828, 1923, 1827, 1798
"460","648", 4389, 4748, 4394, 4403, 4400, 4060, 3666
"461","650", 4998, 5118, 4887, 4683, 4658, 4791, 4757
"462","651", 2051, 2237, 2173, 2118, 2241, 2096, 1734
"463","652",  687,  703,  673,  629,  637,  608,  591
"464","654",  791,  757,  705,  754,  716,  721,  729
"465","656",  957, 1057,  914,  892,  954,  802,  754
"466","657", 1674, 1787, 1582, 1560, 1665, 1480, 1226
"467","658", 1381, 1606, 1474, 1531, 1482, 1377, 1082
"468","659", 2093, 2149, 1971, 1984, 2090, 1783, 1645
"469","660", 2259, 2341, 2267, 2174, 2331, 1845, 1483
"470","661", 2375, 2653, 2545, 2459, 2408, 2046, 2012
"471","663", 1914, 2070, 1901, 1781, 1935, 1727, 1519
"472","664",   17,   22,   16,   23,   26,   13,    7
"473","700", 6326, 6552, 6207, 6171, 6350, 6197, 5960
"474","701", 2771, 2675, 2676, 2751, 2755, 2195, 1968
"475","702", 2375, 2489, 2375, 2394, 2509, 2321, 2120
"476","703",11882,12155,11775,11630,12601,12958,11729
"477","704", 7421, 7787, 7319, 7450, 7874, 6559, 5515
"478","706", 3696, 3850, 3749, 3775, 3980, 3681, 3154
"479","707", 1237, 1333, 1192, 1231, 1186, 1079, 1014
"480","708", 6369, 6692, 6458, 6445, 6653, 5595, 5340
"481","709",  939,  965,  924,  910, 1010,  767,  705
"482","710", 1458, 1483, 1481, 1467, 1583, 1303, 1338
"483","711",  592,  543,  522,  535,  564,  574,  619
"484","712", 2411, 2564, 2395, 2432, 2442, 2273, 2007
"485","713", 1322, 1316, 1282, 1246, 1315, 1341, 1333
"486","714", 1653, 1723, 1730, 1660, 1686, 1451, 1237
"487","716", 6985, 7177, 6942, 6708, 7130, 6044, 5444
"488","719", 3718, 4018, 3638, 3695, 4113, 3722, 3281
"489","720",  585,  638,  632,  615,  580,  678,  667
"490","722", 3424, 3389, 3335, 3287, 3526, 3353, 2933
"491","723", 5951, 6758, 6402, 6292, 6553, 4282, 3740
"492","724",  332,  318,  290,  270,  325,  327,  329
"493","725",  476,  543,  487,  485,  540,  528,  512
"494","726", 3143, 3198, 3073, 3072, 3108, 2955, 2593
"495","729", 3413, 3514, 3346, 3323, 3257, 3293, 3146
"496","731", 3843, 4160, 4208, 3958, 4171, 4504, 4544
"497","732", 1227, 1265, 1144, 1141, 1220, 1211, 1009
"498","733",  727,  879,  753,  784,  880,  859,  796
"499","734", 2031, 2238, 2140, 2046, 2165, 1929, 1803
"500","735", 2890, 3058, 2993, 2964, 3000, 2914, 2674
"501","736", 1877, 2058, 1987, 1991, 1963, 1779, 1663
"502","737", 1542, 1554, 1473, 1523, 1487, 1430, 1233
"503","739", 1794, 1985, 1801, 1832, 1946, 1576, 1379
"504","740", 1487, 1666, 1636, 1595, 1568, 1594, 1498
"505","741",  393,  461,  433,  392,  422,  277,  272
"506","742", 1464, 1609, 1516, 1548, 1546, 1457, 1309
"507","743",  870,  900,  874,  906,  910,  853,  698
"508","744", 3177, 3425, 3243, 3006, 3371, 3246, 3170
"509","745", 1468, 1581, 1312, 1424, 1500, 1256, 1178
"510","746", 3282, 3188, 3100, 3053, 3288, 3272, 2843
"511","747", 2213, 2229, 2243, 1813, 2143, 2148, 2225
"512","748",  473,  483,  531,  465,  503,  589,  439
"513","749", 1776, 1870, 1766, 1609, 1751, 1601, 1462
"514","750", 1040, 1041, 1020, 1008, 1063, 1056,  909
"515","752", 1387, 1466, 1483, 1458, 1533, 1305, 1189
"516","754", 1539, 1513, 1497, 1451, 1524, 1388, 1249
"517","755", 2170, 2216, 2111, 2006, 2241, 2334, 2028
"518","756", 1918, 2196, 2049, 1982, 2267, 2569, 2556
"519","757",  323,  346,  310,  351,  327,  331,  383
"520","758", 1634, 1752, 1666, 1632, 1654, 1739, 1574
"521","759",  730,  824,  750,  754,  790,  568,  537
"522","760",  532,  579,  529,  529,  504,  458,  413
"523","762", 1395, 1324, 1300, 1216, 1385, 1404, 1522
"524","763",  644,  678,  598,  661,  664,  683,  589
"525","764", 1832, 1803, 1805, 1604, 1859, 1851, 1574
"526","765", 1618, 1724, 1543, 1676, 1928, 2074, 1748
"527","766",  973,  925,  818,  849,  980, 1216, 1239
"528","800", 5260, 5337, 4990, 5059, 5058, 4902, 4241
"529","802", 1047, 1090, 1085, 1128, 1234, 1725, 1522
"530","803", 1128, 1200, 1116, 1111, 1217, 1406, 1239
"531","805", 4067, 4118, 4032, 3952, 4319, 4330, 3697
"532","806", 3363, 3548, 3467, 3433, 3687, 3448, 2609
"533","807", 3166, 3278, 3170, 3266, 3471, 2825, 2269
"534","808", 1304, 1292, 1263, 1203, 1443, 1763, 1583
"535","809", 3858, 4022, 3928, 3817, 3980, 5204, 4747
"536","810", 1676, 1652, 1697, 1669, 1648, 2156, 2067
"537","811", 1645, 1615, 1612, 1592, 1843, 3253, 2810
"538","812", 1553, 1847, 1786, 1700, 1735, 1974, 1879
"539","813", 3350, 3297, 3312, 3151, 3490, 3541, 3280
"540","815", 4183, 4106, 4126, 3966, 4374, 5969, 6071
"541","816", 9868, 9648, 9891, 9490,10460,12349,10714
"542","817", 2232, 2264, 2172, 2131, 2321, 2212, 2005
"543","818", 5417, 5500, 5450, 5365, 5637, 5146, 5082
"544","819", 3884, 4061, 3801, 3979, 3849, 3936, 3547
"545","820", 3107, 3167, 3060, 3027, 3131, 2763, 2506
"546","822", 1850, 1762, 1795, 1777, 2019, 2710, 2425
"547","823", 1333, 1348, 1313, 1284, 1277, 1212, 1192
"548","825", 8226, 7905, 7763, 7483, 9044,13647,11704
"549","826", 3397, 3617, 3452, 3384, 3694, 3140, 2720
"550","827",  833,  851,  763,  728,  682,  414,  596
"551","828", 1949, 2014, 1898, 1807, 2016, 2008, 1881
"552","829", 4973, 4967, 4721, 4295, 4879, 6091, 5901
"553","830", 1147, 1225, 1182, 1134, 1191, 1389, 1226
"554","831", 1023, 1069, 1101, 1116, 1246, 1837, 1800
"555","832", 3983, 4112, 3976, 3802, 4138, 5950, 5056
"556","834", 3563, 3730, 3460, 3420, 3584, 3648, 3450
"557","835", 1802, 1872, 1706, 1703, 1770, 1650, 1431
"558","836", 1843, 2053, 1909, 1856, 2019, 2247, 2194
"559","837", 3569, 3856, 3621, 3253, 3739, 5106, 4834
"560","838", 2299, 2382, 2252, 2212, 2440, 2143, 1902
"561","839",  905,  987,  865,  922,  927, 1016,  991
"562","840",  674,  635,  669,  609,  624,  776,  666
"563","841", 2584, 2776, 2637, 2561, 2842, 2808, 2540
"564","843",  763,  791,  747,  781,  957, 1604, 1400
"565","844", 1382, 1458, 1389, 1325, 1379, 1460, 1331
"566","845", 1191, 1261, 1187, 1245, 1186,  764,  602
"567","846", 1103, 1071, 1017,  913, 1059, 1018, 1070
"568","900", 2879, 2937, 2875, 2907, 2811, 2436, 2036
"569","901", 3509, 3847, 3720, 3586, 3644, 3335, 2818
"570","902", 1042, 1037, 1033,  966,  983, 1067, 1066
"571","903", 1736, 1872, 1769, 1855, 1898, 1889, 1661
"572","904", 2105, 2138, 2097, 2079, 2139, 2236, 2105
"573","905", 6470, 6790, 6646, 6583, 6708, 6544, 6237
"574","906", 7413, 7919, 7511, 7529, 7756, 8209, 7327
"575","907",16503,17181,16085,16038,16177,17849,17353
"576","908", 2564, 2766, 2744, 2753, 2638, 2620, 2294
"577","909",  798,  880,  799,  767,  812,  622,  597
"578","911", 5171, 5296, 5081, 5160, 5095, 5370, 4517
"579","912", 6731, 7482, 6942, 7204, 7082, 7157, 6083
"580","913", 8236, 8353, 7854, 7949, 8234, 9189, 6538
"581","914",10211,10410, 9958, 9639, 9933,11035,10693
"582","915", 4687, 4833, 4526, 4703, 4420, 4958, 4538
"583","916", 3438, 3463, 3326, 3377, 3297, 3141, 2673
"584","917", 3610, 3560, 3458, 3488, 3518, 2770, 2242
"585","918",   16,   12,   20,   26,   22,   35,   29
"586","919", 1823, 1994, 1834, 1856, 1893, 1700, 1525
"587","921", 1020, 1033,  979,  963, 1027, 1065, 1145
"588","922", 1633, 1643, 1583, 1607, 1653, 1614, 1461
"589","923", 1883, 1999, 1917, 2000, 1914, 1896, 1711
"590","924",  540,  571,  552,  571,  574,  609,  674
"591","925", 1574, 1667, 1514, 1597, 1689, 1631, 1383
"592","926", 4758, 4731, 4680, 4673, 4947, 5119, 4755
"593","927", 1750, 1800, 1700, 1733, 1830, 1811, 1571
"594","928",  362,  386,  389,  350,  328,  784,  994
"595","929",   20,   23,   25,   36,   31,   18,   10
"596","930", 1855, 2083, 1863, 1931, 1844, 1925, 1697
"597","931", 7833, 8141, 8043, 7893, 8252, 7282, 6541
"598","932", 2507, 2837, 2681, 2823, 2687, 2800, 2584
"599","933", 4143, 4501, 4293, 4440, 4396, 4126, 3669
"600","934", 1823, 1963, 1866, 1811, 1739, 1971, 1785
"601","935", 1047, 1148, 1140, 1100, 1076, 1065, 1048
"602","937",  124,  136,  142,  146,  171,  221,  271
"603","938",  186,  223,  206,  178,  190,  280,  385
"604","939", 1257, 1266, 1315, 1283, 1266, 1063,  988
"605","941",  786,  803,  758,  758,  564,  871,  829
"606","942",  749,  841,  778,  790,  864,  799,  787
"607","943", 3661, 3787, 3324, 3495, 3545, 2506, 2116
"608","945",  513,  541,  468,  470,  486,  521,  590
"609","946", 1111, 1069, 1033, 1065, 1073, 1201,  954
"610","947", 1346, 1222, 1175, 1187, 1200, 1097, 1015
"611","948", 1292, 1336, 1276, 1226, 1306, 1125,  846
"612","949", 1380, 1531, 1443, 1387, 1530, 1410, 1125
"613","950", 2805, 2947, 2712, 2743, 2875, 2819, 2313
"614","951", 1908, 2190, 2121, 2059, 2225, 2403, 1851
"615","952",  591,  633,  554,  545,  537,  536,  541
"616","953",  886,  919,  797,  896,  817,  958,  969
"617","954", 1017, 1062, 1011,  965, 1101, 1257, 1182
"618","956", 3797, 3883, 3657, 3742, 3570, 3559, 3422
"619","958", 1628, 1698, 1469, 1597, 1616, 1507, 1300
"620","959",  316,  390,  341,  336,  358,  290,  249
"621","960",  989, 1072,  977,  999,  938,  736,  636
"622","961", 1133, 1225, 1179, 1093, 1190, 1136,  971
"623","962",  859,  896,  843,  894,  894, 1127, 1137
"624","963",  837,  851,  737,  750,  837,  841,  887
"625","964",  633,  682,  693,  608,  630,  576,  559
"626","965",  323,  368,  284,  310,  353,  293,  237
"627","966",  459,  520,  555,  463,  477,  340,  201
"628","967",  483,  537,  473,  494,  485,  437,  358
"629","968",  189,  187,  180,  150,  169,  146,  153
"630","969",  214,  244,  187,  197,  218,  156,  153
"631","971",  425,  427,  426,  405,  403,  382,  358
"632","972",  654,  626,  578,  509,  588,  474,  414
"633","1001", 5033, 5403, 5096, 5022, 5398, 6041, 5575
"634","1002", 3792, 4008, 3570, 3566, 3624, 4454, 4344
"635","1003", 2700, 2139, 2595, 2683, 2594, 2551, 2314
"636","1004", 4141, 4504, 4392, 4128, 4342, 4668, 4485
"637","1006", 1659, 1592, 1463, 1535, 1551, 1595, 1497
"638","1007",  321,  295,  293,  277,  308,  475,  548
"639","1008", 7369, 7962, 7542, 7524, 7728, 7747, 7410
"640","1009", 6974, 7492, 7241, 7064, 8056, 9120, 7881
"641","1010", 5280, 6139, 5700, 5926, 6004, 5661, 4717
"642","1011", 7082, 7825, 7274, 7179, 7150, 6878, 6285
"643","1012", 2826, 2988, 2862, 2812, 2878, 2908, 2529
"644","1013", 3780, 4148, 3963, 3967, 4143, 3522, 2994
"645","1014", 2367, 2468, 2356, 2345, 2453, 2621, 2351
"646","1015", 2495, 2618, 2481, 2347, 2548, 2911, 2594
"647","1016", 1827, 1720, 1745, 1698, 1747, 1773, 1592
"648","1017", 4315, 4391, 4234, 4115, 4249, 4306, 4398
"649","1018", 2576, 2655, 2539, 2548, 2708, 2837, 2773
"650","1019", 8344, 8518, 8140, 8134, 8194, 7415, 7044
"651","1020", 7241, 7925, 7651, 7237, 7642, 5859, 5314
"652","1021", 2870, 2887, 3008, 2618, 2924, 3046, 2715
"653","1022", 3592, 3721, 3612, 3526, 3612, 3494, 3236
"654","1023", 2778, 3049, 2874, 2780, 2687, 1592, 1646
"655","1024", 3802, 4082, 3878, 3715, 3869, 3276, 2995
"656","1025",  911,  974,  855,  816,  869,  937,  834
"657","1026", 1088, 1182, 1040, 1085, 1131, 1153, 1033
"658","1027", 1857, 1928, 1845, 1772, 1878, 1874, 1701
"659","1028", 2238, 2255, 2185, 2211, 2340, 2193, 1936
"660","1029", 4123, 4372, 4187, 4214, 4707, 5138, 4436
"661","1030", 2509, 2680, 2579, 2543, 2504, 2963, 2945
"662","1031",  971, 1090,  947,  970, 1060,  956, 1107
"663","1032",  952,  976,  927,  900,  927,  884,  860
"664","1033", 1580, 1596, 1476, 1424, 1465, 1422, 1429
"665","1034",  848,  840,  820,  740,  787,  947,  904
"666","1035", 2892, 3154, 3059, 2893, 3037, 3352, 2827
"667","1036", 1682, 1746, 1740, 1687, 1864, 2000, 1762
"668","1037",  461,  512,  537,  456,  453,  465,  492
"669","1038",  483,  495,  409,  417,  411,  495,  600
"670","1039",  439,  468,  467,  427,  445,  484,  448
"671","1040",   66,   66,   67,   55,   63,   60,   62
"672","1041", 1590, 1639, 1598, 1570, 1657, 1626, 1471
"673","1042", 1021, 1114,  980, 1058, 1098, 1104, 1043
"674","1044", 6716, 7363, 6953, 6740, 6904, 7368, 6885
"675","1047", 3301, 3610, 3395, 3406, 3493, 3327, 3001
"676","1048", 3504, 3732, 3516, 3416, 3468, 3238, 3010
"677","1049", 1295, 1255, 1267, 1220, 1216, 1283, 1206
"678","1050", 6908, 7406, 7227, 6900, 7459, 7337, 6871
"679","1051", 2306, 2424, 2319, 2200, 2272, 2144, 1999
"680","1052",  348,  468,  363,  373,  337,  243,  196
"681","1053",  552,  661,  541,  559,  522,  602,  435
"682","1054",  243,  259,  267,  248,  243,  269,  296
"683","1056",  558,  540,  518,  499,  503,  478,  550
"684","1057",  659,  646,  628,  564,  593,  479,  398
"685","1058",  392,  412,  372,  361,  376,  246,  212
"686","1059", 1778, 1939, 1851, 1702, 1840, 1889, 1928
"687","1060", 1074, 1262, 1103, 1136, 1146, 1085, 1076
"688","1061", 1384, 1526, 1453, 1494, 1463, 1503, 1309
"689","1062",  400,  410,  382,  399,  352,  286,  323
"690","1101",  485,  490,  453,  492,  504,  499,  494
"691","1102", 2759, 2922, 2829, 2810, 2911, 2880, 2687
"692","1103", 2654, 2770, 2581, 2558, 2659, 2929, 2744
"693","1105",  583,  595,  581,  538,  637,  904, 1025
"694","1106", 3096, 3256, 3084, 3161, 3107, 3079, 2844
"695","1108", 1470, 1641, 1501, 1561, 1611, 1684, 1575
"696","1109", 1137, 1246, 1145, 1149, 1302, 1467, 1330
"697","1110", 1336, 1423, 1418, 1358, 1421, 1307, 1131
"698","1111", 2446, 2513, 2535, 2375, 2526, 2773, 2948
"699","1112", 7236, 7425, 7062, 7174, 7604, 7572, 7048
"700","1113", 2679, 2708, 2660, 2653, 2700, 2733, 2831
"701","1114",  536,  569,  437,  524,  463,  411,  343
"702","1115", 2722, 2828, 2717, 2624, 2668, 2684, 2338
"703","1117", 4988, 5208, 4956, 5028, 5351, 4291, 3803
"704","1118", 7809, 8178, 7573, 7624, 7744, 6844, 6135
"705","1119", 4707, 4908, 4549, 4601, 4639, 4272, 4195
"706","1120", 4795, 5245, 4921, 4896, 5123, 4960, 5012
"707","1121", 3376, 4418, 4092, 4047, 4242, 3842, 3601
"708","1122", 5640, 5694, 5209, 5188, 5418, 6654, 6955
"709","1123", 1961, 2046, 2154, 1911, 1958, 2454, 2695
"710","1124", 6394, 6710, 6467, 6438, 6837, 7098, 6150
"711","1125", 3677, 3971, 3650, 3721, 3951, 3551, 3078
"712","1126", 2905, 2719, 2730, 2721, 2840, 2753, 2685
"713","1127", 2879, 3323, 3044, 3037, 3075, 2979, 2678
"714","1128", 1779, 1904, 1931, 1917, 1928, 1862, 1699
"715","1129", 3172, 3388, 2985, 2977, 3231, 3030, 2402
"716","1130", 1204, 1294, 1299, 1277, 1373, 1359, 1170
"717","1131", 4403, 4480, 4380, 4344, 4376, 3959, 3776
"718","1132", 3694, 4051, 3870, 3804, 3850, 3204, 2936
"719","1135", 2887, 3050, 2949, 2843, 2982, 2723, 2299
"720","1136",  954, 1009,  945,  910,  971,  970,  872
"721","1137",  809,  794,  795,  716,  754,  658,  522
"722","1139", 2801, 2948, 2846, 2735, 2787, 2457, 2226
"723","1140", 2925, 3173, 3135, 3034, 3256, 2789, 2322
"724","1141", 4303, 4763, 4487, 4500, 4542, 4078, 3853
"725","1145", 2049, 2241, 2097, 2236, 2153, 2130, 2030
"726","1146", 3002, 3369, 3297, 3179, 3340, 3056, 2834
"727","1148", 1694, 1882, 1733, 1721, 1722, 1525, 1432
"728","1149", 5517, 5529, 5380, 5439, 5564, 5272, 4653
"729","1150", 3716, 3826, 3752, 3780, 3794, 3811, 3704
"730","1151", 2061, 2156, 2129, 2140, 2284, 1375, 1105
"731","1152", 3087, 3454, 3380, 3333, 3386, 2562, 2218
"732","1153", 7952, 8481, 8483, 8349, 8969, 8928, 7537
"733","1155", 3270, 3530, 3170, 3266, 3199, 3435, 3400
"734","1157", 3669, 3915, 3687, 3857, 3899, 3854, 3432
"735","1158", 8554, 9136, 8684, 8582, 8865, 8955, 8236
"736","1159", 2845, 2991, 2884, 2809, 2785, 1989, 1720
"737","1160", 8902, 9252, 8540, 8726, 8781, 7933, 7460
"738","1161",  723,  784,  683,  744,  786,  602,  468
"739","1162", 2102, 2328, 2203, 2186, 2311, 1752, 1586
"740","1163", 1632, 1836, 1633, 1710, 1727, 1729, 1482
"741","1165",  847,  859,  844,  897,  902,  868,  752
"742","1166", 4460, 5407, 5269, 5173, 5103, 4560, 4209
"743","1167", 4777, 4922, 4716, 4826, 4919, 4553, 4444
"744","1168", 2286, 2274, 2258, 2111, 2188, 1883, 1624
"745","1169", 2170, 2148, 2141, 2056, 2125, 1975, 1815
"746","1170", 1126, 1068, 1081, 1087, 1131, 1079,  841
"747","1171", 2165, 2177, 2139, 2043, 2213, 2011, 2011
"748","1172", 1820, 1966, 1731, 1734, 1768, 1295, 1166
"749","1173", 3285, 3499, 3435, 3376, 3614, 3668, 3411
"750","1174", 1269, 1381, 1421, 1269, 1510, 1222,  958
"751","1175",  945, 1076, 1013, 1036, 1063,  842,  791
"752","1177", 1574, 1655, 1553, 1619, 1705, 1421, 1213
"753","1178", 1145, 1223, 1115, 1146, 1115, 1201,  990
"754","1180", 1171, 1329, 1187, 1214, 1201, 1136,  985
"755","1181",  457,  516,  483,  495,  428,  123,  127
"756","1182", 2877, 2942, 2725, 2601, 2911, 2239, 1633
"757","1183",  364,  398,  359,  369,  307,  268,  276
"758","1184", 2000, 2084, 1997, 2015, 2060, 1723, 1617
"759","1185", 1855, 2034, 1842, 1916, 1853, 1709, 1524
"760","1186",  906,  937,  866,  907,  868,  647,  608
"761","1187",  436,  476,  463,  492,  493,  519,  387
"762","1188",  653,  774,  665,  729,  639,  367,  335
"763","1190",  746,  785,  677,  735,  800,  429,  407
"764","1191", 2254, 2444, 2249, 2352, 2463, 2061, 1968
"765","1192", 1518, 1592, 1472, 1551, 1573, 1497, 1373
"766","1193", 2883, 3224, 2907, 2807, 3119, 1938, 1643
"767","1194", 1362, 1554, 1472, 1477, 1400,  506,  462
"768","1195", 3216, 3645, 3281, 3267, 3187,  730,  692
"769","1196",  667,  872,  714,  824,  764,  712,  810
"770","1197", 3718, 4072, 3828, 3815, 4087, 3663, 3154
"771","1198", 1206, 1480, 1357, 1367, 1328,  415,  304
"772","1199",  972, 1110, 1067, 1033, 1061, 1085,  848
"773","1200",  265,  254,  248,  232,  267,  268,  221
"774","1201", 5546, 6293, 6012, 5840, 6295, 5790, 4976
"775","1203", 5702, 5871, 5641, 5660, 5855, 5145, 4710
"776","1204", 2233, 2436, 2203, 2249, 2341, 2110, 2023
"777","1205", 2761, 3447, 3320, 3145, 3664, 3776, 3432
"778","1206", 4790, 5061, 4911, 4586, 5040, 5161, 4570
"779","1207", 2281, 2363, 2328, 2282, 2248, 2278, 2241
"780","1208", 4467, 4740, 4482, 4519, 4581, 4657, 4577
"781","1209", 9409, 9676, 9308, 8972, 9463,10177, 9513
"782","1210",15909,16671,16568,15411,18025,20162,18786
"783","1211", 7738, 8548, 8321, 8176, 8709, 9516, 9261
"784","1212", 6899, 7201, 6832, 6753, 6941, 6826, 6854
"785","1213", 2546, 2831, 2588, 2643, 2570, 2439, 2343
"786","1214", 2950, 3051, 2929, 2992, 3024, 2511, 2292
"787","1215", 5683, 5805, 5848, 5428, 5705, 7979, 8025
"788","1217", 2413, 2526, 2394, 2432, 2446, 2445, 2539
"789","1218", 4795, 5047, 4942, 4717, 5020, 5107, 4826
"790","1220", 5423, 5589, 5501, 5437, 5377, 4952, 4527
"791","1221", 5802, 6212, 5763, 5673, 5763, 5434, 5205
"792","1222",10253,10618,10108, 9936,11282,14535,13544
"793","1224", 4580, 4887, 4679, 4465, 4944, 5611, 5270
"794","1226", 4499, 4667, 4451, 4261, 4630, 4825, 4363
"795","1227", 2335, 2587, 2469, 2510, 2477, 2051, 2008
"796","1228", 2744, 2994, 2886, 2738, 2850, 2896, 2595
"797","1229", 1891, 2097, 1874, 1880, 1808, 1207, 1217
"798","1230", 1816, 1821, 1829, 1712, 1902, 2171, 2029
"799","1231", 6250, 6420, 6290, 5833, 6653, 8551, 7946
"800","1232", 3614, 3724, 3474, 3467, 3773, 4806, 4563
"801","1233", 2344, 2448, 2335, 2374, 2434, 2575, 2677
"802","1234",    2,    2,    1,    2,    1,    3,    3
"803","1235", 4702, 4833, 4545, 4442, 4818, 4905, 5108
"804","1239",  983, 1105,  971,  996,  998,  696,  716
"805","1240", 1241, 1246, 1208, 1168, 1238, 1315, 1433
"806","1241",  968,  986,  909,  875,  838, 1092, 1180
"807","1242",  523,  589,  534,  522,  515,  395,  479
"808","1243", 6856, 7649, 6924, 6957, 7139, 4016, 3499
"809","1244", 5389, 5555, 5251, 5150, 5393, 5932, 6344
"810","1245", 3988, 4100, 4069, 4032, 4137, 4712, 4517
"811","1246", 3390, 3770, 3726, 3667, 3560, 2944, 2603
"812","1247", 2489, 2570, 2438, 2377, 2420, 2600, 2647
"813","1248", 4063, 4330, 4142, 3612, 3862, 3929, 3866
"814","1249", 3033, 3136, 2913, 2939, 2986, 2830, 2842
"815","1250",  980,  985,  904,  866,  877,  711,  779
"816","1251", 6591, 6599, 6297, 6208, 6463, 6454, 5874
"817","1253", 1475, 1510, 1451, 1345, 1473, 1283, 1058
"818","1256", 2048, 2136, 1969, 1909, 2022, 2093, 2015
"819","1257", 3069, 3202, 3029, 2861, 3190, 3200, 2639
"820","1258",  954,  922, 1004,  838,  984,  992,  944
"821","1259", 3838, 3925, 3736, 3744, 3942, 3567, 3524
"822","1260", 3294, 3472, 3139, 2974, 3362, 3282, 3100
"823","1261",   20,   19,   10,   21,   14,    8,   13
"824","1262", 3642, 3813, 3671, 3525, 3740, 3338, 3352
"825","1263",  758,  732,  683,  699,  709,  595,  510
"826","1264", 3858, 4229, 3896, 3762, 4023, 3861, 3519
"827","1265", 4537, 4648, 4677, 4440, 4582, 4011, 3629
"828","1266",  973, 1033,  962,  984, 1012, 1179, 1041
"829","1267", 2579, 2939, 2703, 2484, 2506, 3598, 4019
"830","1268", 7067, 7270, 7018, 6155, 7313,10649,11279
"831","1269", 2826, 3014, 2836, 2736, 2765, 3139, 3192
"832","1271", 3314, 2658, 3017, 2807, 2918, 3126, 2881
"833","1274", 1660, 1886, 1818, 1744, 1611, 1746, 1588
"834","1275", 1086, 1101,  993, 1074, 1015,  819,  791
"835","1277", 2410, 2637, 2601, 2443, 2439, 2563, 2319
"836","1278", 4655, 5276, 5008, 4861, 5371, 5314, 4837
"837","1279", 1111, 1159, 1073, 1076, 1058, 1038, 1050
"838","1280", 1082, 1100, 1040, 1055, 1039, 1004,  985
"839","1282", 2934, 3134, 2954, 2935, 3022, 2953, 2981
"840","1283",  715,  772,  679,  712,  687,  638,  568
"841","1285", 1098, 1209, 1138, 1122, 1127, 1085, 1160
"842","1286", 2260, 2306, 2259, 2221, 2238, 2110, 2182
"843","1287",  766, 1061,  821,  875,  924,  748,  858
"844","1288", 3085, 3298, 3183, 3083, 3039, 2826, 2693
"845","1289", 1753, 1800, 1812, 1774, 1745, 1723, 1774
"846","1290", 1080, 1093, 1037,  987, 1029,  802,  717
"847","1291", 1933, 2274, 2176, 1990, 1880, 1609, 1882
"848","1293", 3215, 3398, 3193, 3105, 3166, 2979, 3154
"849","1295", 5068, 5564, 5457, 4924, 5372, 5391, 5339
"850","1296",  884,  924,  931,  833,  889,  924,  978
"851","1297", 2190, 2404, 2293, 2078, 2258, 2651, 2741
"852","1299",  762,  781,  776,  712,  736,  615,  721
"853","1300",  639,  671,  624,  647,  626,  589,  581
"854","1301",    0,    2,    9,    8,   10,    2,    6
"855","1302", 2024, 2028, 2037, 1895, 1945, 1947, 1637
"856","1303", 3825, 3855, 3611, 3581, 3590, 2895, 2693
"857","1304",  271,  244,  216,  254,  281,  269,  224
"858","1305", 3156, 3166, 2923, 3042, 3004, 2833, 2676
"859","1306", 4394, 4784, 4226, 4142, 4276, 4161, 3903
"860","1308",14420,15255,14292,14553,14561,12146,11720
"861","1313", 1418, 1533, 1496, 1466, 1426, 1443, 1395
"862","1314", 1013, 1033, 1004,  999,  971,  921,  847
"863","1315",  995,  938,  997, 1013,  919,  985,  954
"864","1316",  833,  764,  783,  776,  631,  544,  673
"865","1317",  148,  144,  144,  124,  120,  133,  131
"866","1318", 2834, 3100, 3009, 2925, 2976, 2807, 2368
"867","1319", 4322, 4557, 4284, 4210, 4232, 4218, 3972
"868","1320", 3561, 3960, 3610, 3754, 3703, 3240, 2981
"869","1321", 4843, 5285, 4643, 4746, 4670, 4354, 4446
"870","1322", 1978, 2268, 2168, 2146, 2050, 1898, 1859
"871","1323", 2236, 2407, 2240, 2296, 2271, 2301, 2068
"872","1325", 1095, 1288, 1198, 1193, 1196,  855,  730
"873","1326", 1422, 1466, 1449, 1526, 1454, 1272, 1300
